Running in API mode: backend=cloudflare models=['@cf/meta/llama-3.1-8b-instruct']
Loading sentence scorer (CPU)...
Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]Loading weights: 100%|##########| 103/103 [00:00<00:00, 7544.37it/s]
[1mBertModel LOAD REPORT[0m from: sentence-transformers/all-MiniLM-L6-v2
Key                     | Status     |  | 
------------------------+------------+--+-
embeddings.position_ids | UNEXPECTED |  | 

[3mNotes:
- UNEXPECTED[3m	:can be ignored when loading from different task/architecture; not ok if you expect identical arch.[0m
Loaded custom CSV: n=100

####################################################################################
API model: @cf/meta/llama-3.1-8b-instruct

==============================================================
Benchmark: custom (n=100)

  Protocol: greedy
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  [10/100] acc=0.0% rep=0.0% strategies={'greedy_error': 10} eta=24min
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  [20/100] acc=0.0% rep=0.0% strategies={'greedy_error': 20} eta=21min
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  [30/100] acc=0.0% rep=0.0% strategies={'greedy_error': 30} eta=19min
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  [40/100] acc=0.0% rep=0.0% strategies={'greedy_error': 40} eta=16min
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  [50/100] acc=0.0% rep=0.0% strategies={'greedy_error': 50} eta=14min
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  [60/100] acc=0.0% rep=0.0% strategies={'greedy_error': 60} eta=11min
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
  HTTP 429 from API (attempt 3/4); retrying in 8.0s
  HTTP 429 from API (attempt 1/4); retrying in 2.0s
  HTTP 429 from API (attempt 2/4); retrying in 4.0s
